[0:v]trim=start=0.000:end=1.262,setpts=PTS-STARTPTS[v0_0];
[0:v]trim=start=212.497:end=214.453,setpts=PTS-STARTPTS[v5_2];
[0:v]trim=start=215.338:end=216.963,setpts=PTS-STARTPTS[v5_3];
[0:v]trim=start=218.444:end=218.731,setpts=PTS-STARTPTS[v5_4];
[0:v]trim=start=7.860:end=10.400,setpts=PTS-STARTPTS[v5_5];
[0:v]trim=start=11.900:end=17.740,setpts=PTS-STARTPTS[v5_6];
[0:v]trim=start=20.160:end=22.520,setpts=PTS-STARTPTS[v5_7];
[0:v]trim=start=27.313:end=37.553,setpts=PTS-STARTPTS[v5_8];
[0:v]trim=start=39.473:end=41.073,setpts=PTS-STARTPTS[v5_9];
[0:v]trim=start=42.793:end=50.553,setpts=PTS-STARTPTS[v6_0];
[0:v]trim=start=51.993:end=61.933,setpts=PTS-STARTPTS[v6_1];
[0:v]trim=start=63.513:end=75.413,setpts=PTS-STARTPTS[v6_2];
[0:v]trim=start=79.349:end=88.529,setpts=PTS-STARTPTS[v6_3];
[0:v]trim=start=88.529:end=89.429,setpts=PTS-STARTPTS[v6_4];
[0:v]trim=start=90.489:end=92.069,setpts=PTS-STARTPTS[v6_5];
[0:v]trim=start=95.509:end=99.449,setpts=PTS-STARTPTS[v6_6];
[0:v]trim=start=99.449:end=102.909,setpts=PTS-STARTPTS[v6_7];
[0:v]trim=start=103.929:end=108.989,setpts=PTS-STARTPTS[v6_8];
[0:v]trim=start=110.509:end=114.489,setpts=PTS-STARTPTS[v6_9];
[0:v]trim=start=115.969:end=117.889,setpts=PTS-STARTPTS[v7_0];
[0:v]trim=start=119.309:end=126.809,setpts=PTS-STARTPTS[v7_1];
[0:v]trim=start=129.213:end=136.013,setpts=PTS-STARTPTS[v7_2];
[0:v]trim=start=136.013:end=142.393,setpts=PTS-STARTPTS[v7_3];
[0:v]trim=start=142.393:end=143.873,setpts=PTS-STARTPTS[v7_4];
[0:v]trim=start=151.273:end=157.713,setpts=PTS-STARTPTS[v7_5];
[0:v]trim=start=161.033:end=164.193,setpts=PTS-STARTPTS[v7_6];
[0:v]trim=start=164.193:end=165.213,setpts=PTS-STARTPTS[v7_7];
[0:v]trim=start=176.913:end=180.093,setpts=PTS-STARTPTS[v7_8];
[0:v]trim=start=206.956:end=209.676,setpts=PTS-STARTPTS[v7_9];
[0:v]trim=start=212.343:end=216.663,setpts=PTS-STARTPTS[v8_0];
[v0_0][v0_1][v0_2][v0_3][v0_4][v0_5][v0_6][v0_7][v0_8][v0_9]concat=n=10:v=1:a=0[vc0];
[v1_0][v1_1][v1_2][v1_3][v1_4][v1_5][v1_6][v1_7][v1_8][v1_9]concat=n=10:v=1:a=0[vc1];
[v2_0][v2_1][v2_2][v2_3][v2_4][v2_5][v2_6][v2_7][v2_8][v2_9]concat=n=10:v=1:a=0[vc2];
[v3_0][v3_1][v3_2][v3_3][v3_4][v3_5][v3_6][v3_7][v3_8][v3_9]concat=n=10:v=1:a=0[vc3];
[v4_0][v4_1][v4_2][v4_3][v4_4][v4_5][v4_6][v4_7][v4_8][v4_9]concat=n=10:v=1:a=0[vc4];
[v5_0][v5_1][v5_2][v5_3][v5_4][v5_5][v5_6][v5_7][v5_8][v5_9]concat=n=10:v=1:a=0[vc5];
[v6_0][v6_1][v6_2][v6_3][v6_4][v6_5][v6_6][v6_7][v6_8][v6_9]concat=n=10:v=1:a=0[vc6];
[v7_0][v7_1][v7_2][v7_3][v7_4][v7_5][v7_6][v7_7][v7_8][v7_9]concat=n=10:v=1:a=0[vc7];
[v8_0]concat=n=1:v=1:a=0[vc8];
[vc0][vc1][vc2][vc3][vc4][vc5][vc6][vc7][vc8]concat=n=9:v=1:a=0[vout];
[0:a]atrim=start=0.000:end=1.262,asetpts=PTS-STARTPTS[a0_0];
[0:a]atrim=start=1.721:end=4.293,asetpts=PTS-STARTPTS[a0_1];
[0:a]atrim=start=5.327:end=6.453,asetpts=PTS-STARTPTS[a0_2];
[0:a]atrim=start=8.147:end=10.802,asetpts=PTS-STARTPTS[a0_3];
[0:a]atrim=start=12.332:end=15.331,asetpts=PTS-STARTPTS[a0_4];
[0:a]atrim=start=16.358:end=18.019,asetpts=PTS-STARTPTS[a0_5];
[0:a]atrim=start=20.301:end=22.800,asetpts=PTS-STARTPTS[a0_6];
[0:a]atrim=start=27.520:end=30.005,asetpts=PTS-STARTPTS[a0_7];
[0:a]atrim=start=31.989:end=37.749,asetpts=PTS-STARTPTS[a0_8];
[0:a]atrim=start=39.433:end=42.886,asetpts=PTS-STARTPTS[a0_9];
[0:a]atrim=start=43.914:end=45.700,asetpts=PTS-STARTPTS[a1_0];
[0:a]atrim=start=47.648:end=50.886,asetpts=PTS-STARTPTS[a1_1];
[0:a]atrim=start=52.451:end=53.777,asetpts=PTS-STARTPTS[a1_2];
[0:a]atrim=start=56.322:end=58.110,asetpts=PTS-STARTPTS[a1_3];
[0:a]atrim=start=59.532:end=62.483,asetpts=PTS-STARTPTS[a1_4];
[0:a]atrim=start=63.607:end=66.307,asetpts=PTS-STARTPTS[a1_5];
[0:a]atrim=start=67.275:end=68.493,asetpts=PTS-STARTPTS[a1_6];
[0:a]atrim=start=69.091:end=70.851,asetpts=PTS-STARTPTS[a1_7];
[0:a]atrim=start=71.544:end=72.763,asetpts=PTS-STARTPTS[a1_8];
[0:a]atrim=start=73.731:end=75.523,asetpts=PTS-STARTPTS[a1_9];
[0:a]atrim=start=79.609:end=80.995,asetpts=PTS-STARTPTS[a2_0];
[0:a]atrim=start=82.417:end=89.639,asetpts=PTS-STARTPTS[a2_1];
[0:a]atrim=start=90.463:end=92.387,asetpts=PTS-STARTPTS[a2_2];
[0:a]atrim=start=93.366:end=95.458,asetpts=PTS-STARTPTS[a2_3];
[0:a]atrim=start=95.948:end=96.856,asetpts=PTS-STARTPTS[a2_4];
[0:a]atrim=start=97.286:end=99.341,asetpts=PTS-STARTPTS[a2_5];
[0:a]atrim=start=100.643:end=102.770,asetpts=PTS-STARTPTS[a2_6];
[0:a]atrim=start=104.264:end=105.294,asetpts=PTS-STARTPTS[a2_7];
[0:a]atrim=start=105.748:end=107.158,asetpts=PTS-STARTPTS[a2_8];
[0:a]atrim=start=108.030:end=109.237,asetpts=PTS-STARTPTS[a2_9];
[0:a]atrim=start=110.563:end=111.997,asetpts=PTS-STARTPTS[a3_0];
[0:a]atrim=start=112.857:end=114.709,asetpts=PTS-STARTPTS[a3_1];
[0:a]atrim=start=115.940:end=118.158,asetpts=PTS-STARTPTS[a3_2];
[0:a]atrim=start=119.723:end=127.140,asetpts=PTS-STARTPTS[a3_3];
[0:a]atrim=start=129.434:end=131.692,asetpts=PTS-STARTPTS[a3_4];
[0:a]atrim=start=132.135:end=134.381,asetpts=PTS-STARTPTS[a3_5];
[0:a]atrim=start=135.086:end=137.377,asetpts=PTS-STARTPTS[a3_6];
[0:a]atrim=start=137.747:end=140.854,asetpts=PTS-STARTPTS[a3_7];
[0:a]atrim=start=142.753:end=143.948,asetpts=PTS-STARTPTS[a3_8];
[0:a]atrim=start=144.187:end=147.007,asetpts=PTS-STARTPTS[a3_9];
[0:a]atrim=start=147.712:end=149.222,asetpts=PTS-STARTPTS[a4_0];
[0:a]atrim=start=151.731:end=156.188,asetpts=PTS-STARTPTS[a4_1];
[0:a]atrim=start=157.681:end=160.123,asetpts=PTS-STARTPTS[a4_2];
[0:a]atrim=start=160.314:end=161.115,asetpts=PTS-STARTPTS[a4_3];
[0:a]atrim=start=161.330:end=165.576,asetpts=PTS-STARTPTS[a4_4];
[0:a]atrim=start=167.739:end=168.348,asetpts=PTS-STARTPTS[a4_5];
[0:a]atrim=start=170.236:end=173.871,asetpts=PTS-STARTPTS[a4_6];
[0:a]atrim=start=184.111:end=186.307,asetpts=PTS-STARTPTS[a4_7];
[0:a]atrim=start=188.840:end=189.130,asetpts=PTS-STARTPTS[a4_8];
[0:a]atrim=start=194.077:end=194.165,asetpts=PTS-STARTPTS[a4_9];
[0:a]atrim=start=204.776:end=204.802,asetpts=PTS-STARTPTS[a5_0];
[0:a]atrim=start=206.821:end=209.844,asetpts=PTS-STARTPTS[a5_1];
[0:a]atrim=start=212.497:end=214.453,asetpts=PTS-STARTPTS[a5_2];
[0:a]atrim=start=215.338:end=216.963,asetpts=PTS-STARTPTS[a5_3];
[0:a]atrim=start=218.444:end=218.731,asetpts=PTS-STARTPTS[a5_4];
[0:a]atrim=start=7.860:end=10.400,asetpts=PTS-STARTPTS[a5_5];
[0:a]atrim=start=11.900:end=17.740,asetpts=PTS-STARTPTS[a5_6];
[0:a]atrim=start=20.160:end=22.520,asetpts=PTS-STARTPTS[a5_7];
[0:a]atrim=start=27.313:end=37.553,asetpts=PTS-STARTPTS[a5_8];
[0:a]atrim=start=39.473:end=41.073,asetpts=PTS-STARTPTS[a5_9];
[0:a]atrim=start=42.793:end=50.553,asetpts=PTS-STARTPTS[a6_0];
[0:a]atrim=start=51.993:end=61.933,asetpts=PTS-STARTPTS[a6_1];
[0:a]atrim=start=63.513:end=75.413,asetpts=PTS-STARTPTS[a6_2];
[0:a]atrim=start=79.349:end=88.529,asetpts=PTS-STARTPTS[a6_3];
[0:a]atrim=start=88.529:end=89.429,asetpts=PTS-STARTPTS[a6_4];
[0:a]atrim=start=90.489:end=92.069,asetpts=PTS-STARTPTS[a6_5];
[0:a]atrim=start=95.509:end=99.449,asetpts=PTS-STARTPTS[a6_6];
[0:a]atrim=start=99.449:end=102.909,asetpts=PTS-STARTPTS[a6_7];
[0:a]atrim=start=103.929:end=108.989,asetpts=PTS-STARTPTS[a6_8];
[0:a]atrim=start=110.509:end=114.489,asetpts=PTS-STARTPTS[a6_9];
[0:a]atrim=start=115.969:end=117.889,asetpts=PTS-STARTPTS[a7_0];
[0:a]atrim=start=119.309:end=126.809,asetpts=PTS-STARTPTS[a7_1];
[0:a]atrim=start=129.213:end=136.013,asetpts=PTS-STARTPTS[a7_2];
[0:a]atrim=start=136.013:end=142.393,asetpts=PTS-STARTPTS[a7_3];
[0:a]atrim=start=142.393:end=143.873,asetpts=PTS-STARTPTS[a7_4];
[0:a]atrim=start=151.273:end=157.713,asetpts=PTS-STARTPTS[a7_5];
[0:a]atrim=start=161.033:end=164.193,asetpts=PTS-STARTPTS[a7_6];
[0:a]atrim=start=164.193:end=165.213,asetpts=PTS-STARTPTS[a7_7];
[0:a]atrim=start=176.913:end=180.093,asetpts=PTS-STARTPTS[a7_8];
[0:a]atrim=start=206.956:end=209.676,asetpts=PTS-STARTPTS[a7_9];
[0:a]atrim=start=212.343:end=216.663,asetpts=PTS-STARTPTS[a8_0];
[a0_0][a0_1][a0_2][a0_3][a0_4][a0_5][a0_6][a0_7][a0_8][a0_9]concat=n=10:v=0:a=1[ac0];
[a1_0][a1_1][a1_2][a1_3][a1_4][a1_5][a1_6][a1_7][a1_8][a1_9]concat=n=10:v=0:a=1[ac1];
[a2_0][a2_1][a2_2][a2_3][a2_4][a2_5][a2_6][a2_7][a2_8][a2_9]concat=n=10:v=0:a=1[ac2];
[a3_0][a3_1][a3_2][a3_3][a3_4][a3_5][a3_6][a3_7][a3_8][a3_9]concat=n=10:v=0:a=1[ac3];
[a4_0][a4_1][a4_2][a4_3][a4_4][a4_5][a4_6][a4_7][a4_8][a4_9]concat=n=10:v=0:a=1[ac4];
[a5_0][a5_1][a5_2][a5_3][a5_4][a5_5][a5_6][a5_7][a5_8][a5_9]concat=n=10:v=0:a=1[ac5];
[a6_0][a6_1][a6_2][a6_3][a6_4][a6_5][a6_6][a6_7][a6_8][a6_9]concat=n=10:v=0:a=1[ac6];
[a7_0][a7_1][a7_2][a7_3][a7_4][a7_5][a7_6][a7_7][a7_8][a7_9]concat=n=10:v=0:a=1[ac7];
[a8_0]concat=n=1:v=0:a=1[ac8];
[ac0][ac1][ac2][ac3][ac4][ac5][ac6][ac7][ac8]concat=n=9:v=0:a=1[aout]
